Date,Close bitcoin,Criptos Close ethereum,Criptos Close dash,Criptos Close litecoin,Criptos Close monero,Criptos Close ethereum-classic,Criptos Close iota,Criptos Close neo,Criptos Close eos,Criptos Close vechain,Criptos Close qtum,Criptos Close omisego,Criptos Close binance-coin,Criptos Close lisk,Criptos Close zcash
2015-05-31,230.19,,,,,,,,,,,,,,
2015-06-01,222.93,,,,,,,,,,,,,,
2015-06-02,225.8,,,,,,,,,,,,,,
2015-06-03,225.87,,,,,,,,,,,,,,
2015-06-04,224.32,,,,,,,,,,,,,,
2015-06-05,224.95,,,,,,,,,,,,,,
2015-06-06,225.62,,,,,,,,,,,,,,
2015-06-07,222.88,,,,,,,,,,,,,,
2015-06-08,228.49,,,,,,,,,,,,,,
2015-06-09,229.05,,,,,,,,,,,,,,
2015-06-10,228.8,,,,,,,,,,,,,,
2015-06-11,229.71,,,,,,,,,,,,,,
2015-06-12,229.98,,,,,,,,,,,,,,
2015-06-13,232.4,,,,,,,,,,,,,,
2015-06-14,233.54,,,,,,,,,,,,,,
2015-06-15,236.82,,,,,,,,,,,,,,
2015-06-16,250.9,,,,,,,,,,,,,,
2015-06-17,249.28,,,,,,,,,,,,,,
2015-06-18,249.01,,,,,,,,,,,,,,
2015-06-19,244.61,,,,,,,,,,,,,,
2015-06-20,245.21,,,,,,,,,,,,,,
2015-06-21,243.94,,,,,,,,,,,,,,
2015-06-22,246.99,,,,,,,,,,,,,,
2015-06-23,244.3,,,,,,,,,,,,,,
2015-06-24,240.51,,,,,,,,,,,,,,
2015-06-25,242.8,,,,,,,,,,,,,,
2015-06-26,243.59,,,,,,,,,,,,,,
2015-06-27,250.99,,,,,,,,,,,,,,
2015-06-28,249.01,,,,,,,,,,,,,,
2015-06-29,257.06,,,,,,,,,,,,,,
2015-06-30,263.07,,,,,,,,,,,,,,
2015-07-01,258.62,,,,,,,,,,,,,,
2015-07-02,255.41,,,,,,,,,,,,,,
2015-07-03,256.34,,,,,,,,,,,,,,
2015-07-04,260.89,,,,,,,,,,,,,,
2015-07-05,271.91,,,,,,,,,,,,,,
2015-07-06,269.03,,,,,,,,,,,,,,
2015-07-07,266.21,,,,,,,,,,,,,,
2015-07-08,270.79,,,,,,,,,,,,,,
2015-07-09,269.23,,,,,,,,,,,,,,
2015-07-10,284.89,,,,,,,,,,,,,,
2015-07-11,293.11,,,,,,,,,,,,,,
2015-07-12,310.87,,,,,,,,,,,,,,
2015-07-13,292.05,,,,,,,,,,,,,,
2015-07-14,287.46,,,,,,,,,,,,,,
2015-07-15,285.83,,,,,,,,,,,,,,
2015-07-16,278.09,,,,,,,,,,,,,,
2015-07-17,279.47,,,,,,,,,,,,,,
2015-07-18,274.9,,,,,,,,,,,,,,
2015-07-19,273.61,,,,,,,,,,,,,,
2015-07-20,278.98,,,,,,,,,,,,,,
2015-07-21,275.83,,,,,,,,,,,,,,
2015-07-22,277.22,,,,,,,,,,,,,,
2015-07-23,276.05,,,,,,,,,,,,,,
2015-07-24,288.28,,,,,,,,,,,,,,
2015-07-25,288.7,,,,,,,,,,,,,,
2015-07-26,292.69,,,,,,,,,,,,,,
2015-07-27,293.62,,,,,,,,,,,,,,
2015-07-28,294.43,,,,,,,,,,,,,,
2015-07-29,289.59,,,,,,,,,,,,,,
2015-07-30,287.72,,,,,,,,,,,,,,
2015-07-31,284.65,,,,,,,,,,,,,,
2015-08-01,281.6,,,,,,,,,,,,,,
2015-08-02,282.61,,,,,,,,,,,,,,
2015-08-03,281.23,,,,,,,,,,,,,,
2015-08-04,285.22,,,,,,,,,,,,,,
2015-08-05,281.88,,,,,,,,,,,,,,
2015-08-06,278.58,,,,,,,,,,,,,,
2015-08-07,279.58,,,,,,,,,,,,,,
2015-08-08,261.0,,,,,,,,,,,,,,
2015-08-09,265.08,,,,,,,,,,,,,,
2015-08-10,264.47,,,,,,,,,,,,,,
2015-08-11,270.39,,,,,,,,,,,,,,
2015-08-12,266.38,,,,,,,,,,,,,,
2015-08-13,264.08,,,,,,,,,,,,,,
2015-08-14,265.68,,,,,,,,,,,,,,
2015-08-15,261.55,,,,,,,,,,,,,,
2015-08-16,258.51,,,,,,,,,,,,,,
2015-08-17,257.98,,,,,,,,,,,,,,
2015-08-18,211.08,,,,,,,,,,,,,,
2015-08-19,226.68,,,,,,,,,,,,,,
2015-08-20,235.35,,,,,,,,,,,,,,
2015-08-21,232.57,,,,,,,,,,,,,,
2015-08-22,230.39,,,,,,,,,,,,,,
2015-08-23,228.17,,,,,,,,,,,,,,
2015-08-24,210.49,,,,,,,,,,,,,,
2015-08-25,221.61,,,,,,,,,,,,,,
2015-08-26,225.83,,,,,,,,,,,,,,
2015-08-27,224.77,,,,,,,,,,,,,,
2015-08-28,231.4,,,,,,,,,,,,,,
2015-08-29,229.78,,,,,,,,,,,,,,
2015-08-30,228.76,,,,,,,,,,,,,,
2015-08-31,230.06,,,,,,,,,,,,,,
2015-09-01,228.12,,,,,,,,,,,,,,
2015-09-02,229.28,,,,,,,,,,,,,,
2015-09-03,227.18,,,,,,,,,,,,,,
2015-09-04,230.3,,,,,,,,,,,,,,
2015-09-05,235.02,,,,,,,,,,,,,,
2015-09-06,239.84,,,,,,,,,,,,,,
2015-09-07,239.85,,,,,,,,,,,,,,
2015-09-08,243.61,,,,,,,,,,,,,,
2015-09-09,238.17,,,,,,,,,,,,,,
2015-09-10,238.48,,,,,,,,,,,,,,
2015-09-11,240.11,,,,,,,,,,,,,,
2015-09-12,235.23,,,,,,,,,,,,,,
2015-09-13,230.51,,,,,,,,,,,,,,
2015-09-14,230.64,,,,,,,,,,,,,,
2015-09-15,230.3,,,,,,,,,,,,,,
2015-09-16,229.09,,,,,,,,,,,,,,
2015-09-17,229.81,,,,,,,,,,,,,,
2015-09-18,232.98,,,,,,,,,,,,,,
2015-09-19,231.49,,,,,,,,,,,,,,
2015-09-20,231.21,,,,,,,,,,,,,,
2015-09-21,227.09,,,,,,,,,,,,,,
2015-09-22,230.62,,,,,,,,,,,,,,
2015-09-23,230.28,,,,,,,,,,,,,,
2015-09-24,234.53,,,,,,,,,,,,,,
2015-09-25,235.14,,,,,,,,,,,,,,
2015-09-26,234.34,,,,,,,,,,,,,,
2015-09-27,232.76,,,,,,,,,,,,,,
2015-09-28,239.14,,,,,,,,,,,,,,
2015-09-29,236.69,,,,,,,,,,,,,,
2015-09-30,236.06,,,,,,,,,,,,,,
2015-10-01,237.55,,,,,,,,,,,,,,
2015-10-02,237.29,,,,,,,,,,,,,,
2015-10-03,238.73,,,,,,,,,,,,,,
2015-10-04,238.26,,,,,,,,,,,,,,
2015-10-05,240.38,,,,,,,,,,,,,,
2015-10-06,246.06,,,,,,,,,,,,,,
2015-10-07,242.97,,,,,,,,,,,,,,
2015-10-08,242.3,,,,,,,,,,,,,,
2015-10-09,243.93,,,,,,,,,,,,,,
2015-10-10,244.94,,,,,,,,,,,,,,
2015-10-11,247.05,,,,,,,,,,,,,,
2015-10-12,245.31,,,,,,,,,,,,,,
2015-10-13,249.51,,,,,,,,,,,,,,
2015-10-14,251.99,,,,,,,,,,,,,,
2015-10-15,254.32,,,,,,,,,,,,,,
2015-10-16,262.87,,,,,,,,,,,,,,
2015-10-17,270.64,,,,,,,,,,,,,,
2015-10-18,261.64,,,,,,,,,,,,,,
2015-10-19,263.44,,,,,,,,,,,,,,
2015-10-20,269.46,,,,,,,,,,,,,,
2015-10-21,266.27,,,,,,,,,,,,,,
2015-10-22,274.02,,,,,,,,,,,,,,
2015-10-23,276.5,,,,,,,,,,,,,,
2015-10-24,281.65,,,,,,,,,,,,,,
2015-10-25,283.68,,,,,,,,,,,,,,
2015-10-26,285.3,,,,,,,,,,,,,,
2015-10-27,293.79,,,,,,,,,,,,,,
2015-10-28,304.62,,,,,,,,,,,,,,
2015-10-29,313.86,,,,,,,,,,,,,,
2015-10-30,328.02,,,,,,,,,,,,,,
2015-10-31,314.17,,,,,,,,,,,,,,
2015-11-01,325.43,,,,,,,,,,,,,,
2015-11-02,361.19,,,,,,,,,,,,,,
2015-11-03,403.42,,,,,,,,,,,,,,
2015-11-04,411.56,,,,,,,,,,,,,,
2015-11-05,386.35,,,,,,,,,,,,,,
2015-11-06,374.47,,,,,,,,,,,,,,
2015-11-07,386.48,,,,,,,,,,,,,,
2015-11-08,373.37,,,,,,,,,,,,,,
2015-11-09,380.26,,,,,,,,,,,,,,
2015-11-10,336.82,,,,,,,,,,,,,,
2015-11-11,311.08,,,,,,,,,,,,,,
2015-11-12,338.15,,,,,,,,,,,,,,
2015-11-13,336.75,,,,,,,,,,,,,,
2015-11-14,332.91,,,,,,,,,,,,,,
2015-11-15,320.17,,,,,,,,,,,,,,
2015-11-16,330.75,,,,,,,,,,,,,,
2015-11-17,335.09,,,,,,,,,,,,,,
2015-11-18,334.59,,,,,,,,,,,,,,
2015-11-19,326.15,,,,,,,,,,,,,,
2015-11-20,322.02,,,,,,,,,,,,,,
2015-11-21,326.93,,,,,,,,,,,,,,
2015-11-22,324.54,,,,,,,,,,,,,,
2015-11-23,323.05,,,,,,,,,,,,,,
2015-11-24,320.05,,,,,,,,,,,,,,
2015-11-25,328.21,,,,,,,,,,,,,,
2015-11-26,352.68,,,,,,,,,,,,,,
2015-11-27,358.04,,,,,,,,,,,,,,
2015-11-28,357.38,,,,,,,,,,,,,,
2015-11-29,371.29,,,,,,,,,,,,,,
2015-11-30,377.32,,,,,,,,,,,,,,
2015-12-01,362.49,,,,,,,,,,,,,,
2015-12-02,359.19,,,,,,,,,,,,,,
2015-12-03,361.05,,,,,,,,,,,,,,
2015-12-04,363.18,,,,,,,,,,,,,,
2015-12-05,388.95,,,,,,,,,,,,,,
2015-12-06,388.78,,,,,,,,,,,,,,
2015-12-07,395.54,,,,,,,,,,,,,,
2015-12-08,415.56,,,,,,,,,,,,,,
2015-12-09,417.56,,,,,,,,,,,,,,
2015-12-10,415.48,,,,,,,,,,,,,,
2015-12-11,451.94,,,,,,,,,,,,,,
2015-12-12,435.0,,,,,,,,,,,,,,
2015-12-13,433.76,,,,,,,,,,,,,,
2015-12-14,444.18,,,,,,,,,,,,,,
2015-12-15,465.32,,,,,,,,,,,,,,
2015-12-16,454.93,,,,,,,,,,,,,,
2015-12-17,456.08,,,,,,,,,,,,,,
2015-12-18,463.62,,,,,,,,,,,,,,
2015-12-19,462.32,,,,,,,,,,,,,,
2015-12-20,442.68,,,,,,,,,,,,,,
2015-12-21,438.64,,,,,,,,,,,,,,
2015-12-22,436.57,,,,,,,,,,,,,,
2015-12-23,442.4,,,,,,,,,,,,,,
2015-12-24,454.98,,,,,,,,,,,,,,
2015-12-25,455.65,,,,,,,,,,,,,,
2015-12-26,417.27,,,,,,,,,,,,,,
2015-12-27,422.82,,,,,,,,,,,,,,
2015-12-28,422.28,,,,,,,,,,,,,,
2015-12-29,432.98,,,,,,,,,,,,,,
2015-12-30,426.62,,,,,,,,,,,,,,
2015-12-31,430.57,,,,,,,,,,,,,,
2016-01-01,434.33,,,,,,,,,,,,,,
2016-01-02,433.44,,,,,,,,,,,,,,
2016-01-03,430.01,,,,,,,,,,,,,,
2016-01-04,433.09,,,,,,,,,,,,,,
2016-01-05,431.96,,,,,,,,,,,,,,
2016-01-06,429.11,,,,,,,,,,,,,,
2016-01-07,458.05,,,,,,,,,,,,,,
2016-01-08,453.23,,,,,,,,,,,,,,
2016-01-09,447.61,,,,,,,,,,,,,,
2016-01-10,447.99,,,,,,,,,,,,,,
2016-01-11,448.43,,,,,,,,,,,,,,
2016-01-12,435.69,,,,,,,,,,,,,,
2016-01-13,432.37,,,,,,,,,,,,,,
2016-01-14,430.31,,,,,,,,,,,,,,
2016-01-15,364.33,,,,,,,,,,,,,,
2016-01-16,387.54,,,,,,,,,,,,,,
2016-01-17,382.3,,,,,,,,,,,,,,
2016-01-18,387.17,,,,,,,,,,,,,,
2016-01-19,380.15,,,,,,,,,,,,,,
2016-01-20,420.23,,,,,,,,,,,,,,
2016-01-21,410.26,,,,,,,,,,,,,,
2016-01-22,382.49,,,,,,,,,,,,,,
2016-01-23,387.49,,,,,,,,,,,,,,
2016-01-24,402.97,,,,,,,,,,,,,,
2016-01-25,391.73,,,,,,,,,,,,,,
2016-01-26,392.15,,,,,,,,,,,,,,
2016-01-27,394.97,,,,,,,,,,,,,,
2016-01-28,380.29,,,,,,,,,,,,,,
2016-01-29,379.47,,,,,,,,,,,,,,
2016-01-30,378.26,,,,,,,,,,,,,,
2016-01-31,368.77,,,,,,,,,,,,,,
2016-02-01,373.06,,,,,,,,,,,,,,
2016-02-02,374.45,,,,,,,,,,,,,,
2016-02-03,369.95,,,,,,,,,,,,,,
2016-02-04,389.59,,,,,,,,,,,,,,
2016-02-05,386.55,,,,,,,,,,,,,,
2016-02-06,376.52,,,,,,,,,,,,,,
2016-02-07,376.62,,,,,,,,,,,,,,
2016-02-08,373.45,,,,,,,,,,,,,,
2016-02-09,376.03,,,,,,,,,,,,,,
2016-02-10,381.65,,,,,,,,,,,,,,
2016-02-11,379.65,,,,,,,,,,,,,,
2016-02-12,384.26,,,,,,,,,,,,,,
2016-02-13,391.86,,,,,,,,,,,,,,
2016-02-14,407.23,,,,,,,,,,,,,,
2016-02-15,400.18,,,,,,,,,,,,,,
2016-02-16,407.49,,,,,,,,,,,,,,
2016-02-17,416.32,,,,,,,,,,,,,,
2016-02-18,422.37,,,,,,,,,,,,,,
2016-02-19,420.79,,,,,,,,,,,,,,
2016-02-20,437.16,,,,,,,,,,,,,,
2016-02-21,438.8,,,,,,,,,,,,,,
2016-02-22,437.75,,,,,,,,,,,,,,
2016-02-23,420.74,,,,,,,,,,,,,,
2016-02-24,424.95,,,,,,,,,,,,,,
2016-02-25,424.54,,,,,,,,,,,,,,
2016-02-26,432.15,,,,,,,,,,,,,,
2016-02-27,432.52,,,,,,,,,,,,,,
2016-02-28,433.5,,,,,,,,,,,,,,
2016-02-29,437.7,,,,,,,,,,,,,,
2016-03-01,435.12,,,,,,,,,,,,,,
2016-03-02,423.99,,,,,,,,,,,,,,
2016-03-03,421.65,,,,,,,,,,,,,,
2016-03-04,410.94,,,,,,,,,,,,,,
2016-03-05,400.57,,,,,,,,,,,,,,
2016-03-06,407.71,,,,,,,,,,,,,,
2016-03-07,414.32,,,,,,,,,,,,,,
2016-03-08,413.97,,,,,,,,,,,,,,
2016-03-09,414.86,,,,,,,,,,,,,,
2016-03-10,417.13,,,,,,,,,,,,,,
2016-03-11,421.69,,,,,,,,,,,,,,
2016-03-12,411.62,,,,,,,,,,,,,,
2016-03-13,414.07,,,,,,,,,,,,,,
2016-03-14,416.44,,,,,,,,,,,,,,
2016-03-15,416.83,,,,,,,,,,,,,,
2016-03-16,417.01,,,,,,,,,,,,,,
2016-03-17,420.62,,,,,,,,,,,,,,
2016-03-18,409.55,,,,,,,,,,,,,,
2016-03-19,410.44,,,,,,,,,,,,,,
2016-03-20,413.76,,,,,,,,,,,,,,
2016-03-21,413.31,,,,,,,,,,,,,,
2016-03-22,418.09,,,,,,,,,,,,,,
2016-03-23,418.04,,,,,,,,,,,,,,
2016-03-24,416.39,,,,,,,,,,,,,,
2016-03-25,417.18,,,,,,,,,,,,,,
2016-03-26,417.95,,,,,,,,,,,,,,
2016-03-27,426.77,,,,,,,,,,,,,,
2016-03-28,424.23,,,,,,,,,,,,,,
2016-03-29,416.52,,,,,,,,,,,,,,
2016-03-30,414.82,,,,,,,,,,,,,,
2016-03-31,416.73,,,,,,,,,,,,,,
2016-04-01,417.96,,,,,,,,,,,,,,
2016-04-02,420.87,,,,,,,,,,,,,,
2016-04-03,420.9,,,,,,,,,,,,,,
2016-04-04,421.44,,,,,,,,,,,,,,
2016-04-05,424.03,,,,,,,,,,,,,,
2016-04-06,423.41,,,,,,,,,,,,,,
2016-04-07,422.74,,,,,,,,,,,,,,
2016-04-08,420.35,,,,,,,,,,,,,,
2016-04-09,419.41,,,,,,,,,,,,,,
2016-04-10,421.56,,,,,,,,,,,,,,
2016-04-11,422.48,,,,,,,,,,,,,,
2016-04-12,425.19,,,,,,,,,,,,,,
2016-04-13,423.73,,,,,,,,,,,,,,
2016-04-14,424.28,,,,,,,,,,,,,,
2016-04-15,429.71,,,,,,,,,,,,,,
2016-04-16,430.57,,,,,,,,,,,,,,
2016-04-17,427.4,,,,,,,,,,,,,,
2016-04-18,428.59,,,,,,,,,,,,,,
2016-04-19,435.51,,,,,,,,,,,,,,
2016-04-20,441.39,,,,,,,,,,,,,,
2016-04-21,449.42,,,,,,,,,,,,,,
2016-04-22,445.74,,,,,,,,,,,,,,
2016-04-23,450.28,,,,,,,,,,,,,,
2016-04-24,458.55,,,,,,,,,,,,,,
2016-04-25,461.43,,,,,,,,,,,,,,
2016-04-26,466.09,,,,,,,,,,,,,,
2016-04-27,444.69,,,,,,,,,,,,,,
2016-04-28,449.01,,,,,,,,,,,,,,
2016-04-29,455.1,,,,,,,,,,,,,,
2016-04-30,448.32,,,,,,,,,,,,,,
2016-05-01,451.88,,,,,,,,,,,,,,
2016-05-02,444.67,,,,,,,,,,,,,,
2016-05-03,450.3,,,,,,,,,,,,,,
2016-05-04,446.72,,,,,,,,,,,,,,
2016-05-05,447.98,,,,,,,,,,,,,,
2016-05-06,459.6,,,,,,,,,,,,,,
2016-05-07,458.54,,,,,,,,,,,,,,
2016-05-08,458.55,,,,,,,,,,,,,,
2016-05-09,460.48,,,,,,,,,,,,,,
2016-05-10,450.89,,,,,,,,,,,,,,
2016-05-11,452.73,,,,,,,,,,,,,,
2016-05-12,454.77,,,,,,,,,,,,,,
2016-05-13,455.67,,,,,,,,,,,,,,
2016-05-14,455.67,,,,,,,,,,,,,,
2016-05-15,457.57,,,,,,,,,,,,,,
2016-05-16,454.16,,,,,,,,,,,,,,
2016-05-17,453.78,,,,,,,,,,,,,,
2016-05-18,454.62,,,,,,,,,,,,,,
2016-05-19,438.71,,,,,,,,,,,,,,
2016-05-20,442.68,,,,,,,,,,,,,,
2016-05-21,443.19,,,,,,,,,,,,,,
2016-05-22,439.32,,,,,,,,,,,,,,
2016-05-23,444.15,,,,,,,,,,,,,,
2016-05-24,445.98,,,,,,,,,,,,,,
2016-05-25,449.6,,,,,,,,,,,,,,
2016-05-26,453.38,,,,,,,,,,,,,,
2016-05-27,473.46,,,,,,,,,,,,,,
2016-05-28,530.04,,,,,,,,,,,,,,
2016-05-29,526.23,,,,,,,,,,,,,,
2016-05-30,533.86,,,,,,,,,,,,,,
2016-05-31,531.39,,,,,,,,,,,,,,
2016-06-01,536.92,,,,,,,,,,,,,,
2016-06-02,537.97,,,,,,,,,,,,,,
2016-06-03,569.19,,,,,,,,,,,,,,
2016-06-04,572.73,,,,,,,,,,,,,,
2016-06-05,574.98,,,,,,,,,,,,,,
2016-06-06,585.54,,,,,,,,,,,,,,
2016-06-07,576.6,,,,,,,,,,,,,,
2016-06-08,581.65,,,,,,,,,,,,,,
2016-06-09,574.63,,,,,,,,,,,,,,
2016-06-10,577.47,,,,,,,,,,,,,,
2016-06-11,606.73,,,,,,,,,,,,,,
2016-06-12,672.78,,,,,,,,,,,,,,
2016-06-13,704.38,,,,,,,,,,,,,,
2016-06-14,685.56,,,,,,,,,,,,,,
2016-06-15,694.47,,,,,,,,,,,,,,
2016-06-16,766.31,,,,,,,,,,,,,,
2016-06-17,748.91,,,,,,,,,,,,,,
2016-06-18,756.23,,,,,,,,,,,,,,
2016-06-19,763.78,,,,,,,,,,,,,,
2016-06-20,737.23,,,,,,,,,,,,,,
2016-06-21,666.65,,,,,,,,,,,,,,
2016-06-22,596.12,,,,,,,,,,,,,,
2016-06-23,623.98,,,,,,,,,,,,,,
2016-06-24,665.3,,,,,,,,,,,,,,
2016-06-25,665.12,,,,,,,,,,,,,,
2016-06-26,629.37,,,,,,,,,,,,,,
2016-06-27,655.28,,,,,,,,,,,,,,
2016-06-28,647.0,,,,,,,,,,,,,,
2016-06-29,639.89,,,,,,,,,,,,,,
2016-06-30,673.34,,,,,,,,,,,,,,
